date,close
2025-04-08,1.237
2025-04-09,1.238
2025-04-10,1.266
2025-04-11,1.28
2025-04-14,1.285
2025-04-15,1.283
2025-04-16,1.27
2025-04-17,1.265
2025-04-18,1.268
2025-04-21,1.283
2025-04-22,1.279
2025-04-23,1.298
2025-04-24,1.293
2025-04-25,1.303
2025-04-28,1.299
2025-04-29,1.293
2025-04-30,1.299
2025-05-06,1.316
2025-05-07,1.317
2025-05-08,1.329
2025-05-09,1.322
2025-05-12,1.351
2025-05-13,1.357
2025-05-14,1.359
2025-05-15,1.342
2025-05-16,1.348
2025-05-19,1.346
2025-05-20,1.353
2025-05-21,1.363
2025-05-22,1.354
2025-05-23,1.346
2025-05-26,1.33
2025-05-27,1.317
2025-05-28,1.311
2025-05-29,1.32
2025-05-30,1.303
2025-06-03,1.302
2025-06-04,1.311
2025-06-05,1.314
2025-06-06,1.308
2025-06-09,1.307
2025-06-10,1.3
2025-06-11,1.317
2025-06-12,1.311
2025-06-13,1.299
2025-06-16,1.297
2025-06-17,1.296
2025-06-18,1.301
2025-06-19,1.288
2025-06-20,1.281
2025-06-23,1.284
2025-06-24,1.31
2025-06-25,1.326
2025-06-26,1.313
2025-06-27,1.311
2025-06-30,1.327
2025-07-01,1.322
2025-07-02,1.331
2025-07-03,1.346
2025-07-04,1.337
2025-07-07,1.33
2025-07-08,1.357
2025-07-09,1.358
2025-07-10,1.361
2025-07-11,1.36
2025-07-14,1.361
2025-07-15,1.354
2025-07-16,1.356
2025-07-17,1.365
2025-07-18,1.365
2025-07-21,1.379
2025-07-22,1.396
2025-07-23,1.388
2025-07-24,1.404
2025-07-25,1.392
2025-07-28,1.39
2025-07-29,1.399
2025-07-30,1.382
2025-07-31,1.349
2025-08-01,1.356
2025-08-04,1.36
2025-08-05,1.367
2025-08-06,1.371
2025-08-07,1.366
2025-08-08,1.373
2025-08-11,1.395
2025-08-12,1.396
2025-08-13,1.405
2025-08-14,1.394
2025-08-15,1.425
2025-08-18,1.434
2025-08-19,1.439
2025-08-20,1.444
2025-08-21,1.44
2025-08-22,1.46
2025-08-25,1.485
2025-08-26,1.478
2025-08-27,1.459
2025-08-28,1.473
2025-08-29,1.509
2025-09-01,1.51
2025-09-02,1.503
2025-09-03,1.525
2025-09-04,1.531
2025-09-05,1.617
2025-09-08,1.637
2025-09-09,1.617
2025-09-10,1.595
2025-09-11,1.624
2025-09-12,1.612
2025-09-15,1.64
2025-09-16,1.649
2025-09-17,1.677
2025-09-18,1.657
2025-09-19,1.648
2025-09-22,1.646
2025-09-23,1.662
2025-09-24,1.704
2025-09-25,1.73
2025-09-26,1.71
2025-09-29,1.763
2025-09-30,1.791
2025-10-09,1.818
2025-10-10,1.74
2025-10-13,1.732
2025-10-14,1.707
2025-10-15,1.748
2025-10-16,1.765
2025-10-17,1.698
2025-10-20,1.71
2025-10-21,1.73
2025-10-22,1.713
2025-10-23,1.729
2025-10-24,1.753
2025-10-27,1.76
2025-10-28,1.765
2025-10-29,1.848
2025-10-30,1.85
2025-10-31,1.837
2025-11-03,1.857
2025-11-04,1.818
2025-11-05,1.87
2025-11-06,1.895
2025-11-07,1.916
2025-11-10,1.896
2025-11-11,1.888
2025-11-12,1.845
2025-11-13,1.911
2025-11-14,1.879
2025-11-17,1.872
2025-11-18,1.818
2025-11-19,1.827
2025-11-20,1.797
2025-11-21,1.727
2025-11-24,1.724
2025-11-25,1.744
2025-11-26,1.748
2025-11-27,1.746
2025-11-28,1.759
2025-12-01,1.766
2025-12-02,1.749
2025-12-03,1.733
2025-12-04,1.736
2025-12-05,1.752
2025-12-08,1.771
2025-12-09,1.764
2025-12-10,1.754
2025-12-11,1.749
2025-12-12,1.759
2025-12-15,1.741
2025-12-16,1.706
2025-12-17,1.739
2025-12-18,1.711
2025-12-19,1.722
2025-12-22,1.738
2025-12-23,1.756
2025-12-24,1.765
2025-12-25,1.775
2025-12-26,1.805
2025-12-29,1.784
2025-12-30,1.787
2025-12-31,1.77
2026-01-05,1.797
2026-01-06,1.811
2026-01-07,1.815
2026-01-08,1.812
2026-01-09,1.82
2026-01-12,1.823
2026-01-13,1.813
2026-01-14,1.81
2026-01-15,1.822
2026-01-16,1.829
2026-01-19,1.848
2026-01-20,1.818
2026-01-21,1.824
2026-01-22,1.819
2026-01-23,1.874
2026-01-26,1.851
2026-01-27,1.843
2026-01-28,1.822
2026-01-29,1.8
2026-01-30,1.789
2026-02-02,1.766
2026-02-03,1.813
2026-02-04,1.842
2026-02-05,1.788
2026-02-06,1.808
2026-02-09,1.839
2026-02-10,1.829
2026-02-11,1.833
2026-02-12,1.862
2026-02-13,1.831
2026-02-24,1.844
2026-02-25,1.861
2026-02-26,1.845
2026-02-27,1.847
2026-03-02,1.851
2026-03-03,1.82
2026-03-04,1.815
2026-03-05,1.836
2026-03-06,1.84
2026-03-09,1.854
2026-03-10,1.883
2026-03-11,1.929
2026-03-12,1.935
2026-03-13,1.931
2026-03-16,1.915
2026-03-17,1.875
2026-03-18,1.877
2026-03-19,1.845
2026-03-20,1.882
2026-03-23,1.851
2026-03-24,1.855
2026-03-25,1.875
2026-03-26,1.867
2026-03-27,1.882
2026-03-30,1.859
2026-03-31,1.806
2026-04-01,1.804
2026-04-02,1.776
2026-04-03,1.744
2026-04-07,1.739
2026-04-08,1.794
2026-04-09,1.79
2026-04-10,1.841
2026-04-13,1.858
2026-04-14,1.885
2026-04-15,1.868
2026-04-16,1.902
2026-04-17,1.903
2026-04-20,1.907
2026-04-21,1.924
2026-04-22,1.929
2026-04-23,1.916
2026-04-24,1.923
2026-04-27,1.917
2026-04-28,1.891
2026-04-29,1.948
2026-04-30,1.949
2026-05-06,2.0
2026-05-07,1.999
2026-05-08,1.973
2026-05-11,1.998
2026-05-12,1.981
2026-05-13,2.008
2026-05-14,1.958
2026-05-15,1.957
2026-05-18,1.96
2026-05-19,1.973
2026-05-20,1.997
2026-05-21,1.955
2026-05-22,1.982
2026-05-25,1.977
2026-05-26,1.978
2026-05-27,1.993
2026-05-28,2.001
2026-05-29,1.955
2026-06-01,1.946
2026-06-02,1.951
2026-06-03,1.944
2026-06-04,1.93
2026-06-05,1.887
2026-06-08,1.834
2026-06-09,1.879
2026-06-10,1.839
2026-06-11,1.831
