date,close
2019-09-02,0.994
2019-09-03,1.036
2019-09-04,1.044
2019-09-05,1.055
2019-09-06,1.049
2019-09-09,1.106
2019-09-10,1.077
2019-09-11,1.067
2019-09-12,1.065
2019-09-16,1.078
2019-09-17,1.058
2019-09-18,1.05
2019-09-19,1.073
2019-09-20,1.102
2019-09-23,1.142
2019-09-24,1.124
2019-09-25,1.081
2019-09-26,1.027
2019-09-27,1.04
2019-09-30,1.016
2019-10-08,0.998
2019-10-09,1.014
2019-10-10,1.035
2019-10-11,1.025
2019-10-14,1.061
2019-10-15,1.03
2019-10-16,1.025
2019-10-17,1.03
2019-10-18,1.005
2019-10-21,1.002
2019-10-22,1.036
2019-10-23,1.025
2019-10-24,1.018
2019-10-25,1.038
2019-10-28,1.074
2019-10-29,1.041
2019-10-30,1.064
2019-10-31,1.052
2019-11-01,1.06
2019-11-04,1.084
2019-11-05,1.115
2019-11-06,1.086
2019-11-07,1.097
2019-11-08,1.098
2019-11-11,1.085
2019-11-12,1.079
2019-11-13,1.124
2019-11-14,1.146
2019-11-15,1.149
2019-11-18,1.133
2019-11-19,1.15
2019-11-20,1.135
2019-11-21,1.138
2019-11-22,1.099
2019-11-25,1.063
2019-11-26,1.086
2019-11-27,1.123
2019-11-28,1.121
2019-11-29,1.116
2019-12-02,1.145
2019-12-03,1.189
2019-12-04,1.195
2019-12-05,1.208
2019-12-06,1.239
2019-12-09,1.251
2019-12-10,1.284
2019-12-11,1.277
2019-12-12,1.29
2019-12-13,1.291
2019-12-16,1.312
2019-12-17,1.314
2019-12-18,1.326
2019-12-19,1.282
2019-12-20,1.264
2019-12-23,1.226
2019-12-24,1.265
2019-12-25,1.311
2019-12-26,1.288
2019-12-27,1.244
2019-12-30,1.244
2019-12-31,1.243
2020-01-02,1.275
2020-01-03,1.253
2020-01-06,1.249
2020-01-07,1.244
2020-01-08,1.235
2020-01-09,1.278
2020-01-10,1.313
2020-01-13,1.387
2020-01-14,1.354
2020-01-15,1.375
2020-01-16,1.376
2020-01-17,1.373
2020-01-20,1.43
2020-01-21,1.441
2020-01-22,1.487
2020-01-23,1.439
2020-02-03,1.317
2020-02-04,1.392
2020-02-05,1.393
2020-02-06,1.426
2020-02-07,1.471
2020-02-10,1.429
2020-02-11,1.457
2020-02-12,1.498
2020-02-13,1.548
2020-02-14,1.537
2020-02-17,1.572
2020-02-18,1.627
2020-02-19,1.617
2020-02-20,1.658
2020-02-21,1.691
2020-02-24,1.767
2020-02-25,1.812
2020-02-26,1.691
2020-02-27,1.644
2020-02-28,1.58
2020-03-02,1.576
2020-03-03,1.591
2020-03-04,1.525
2020-03-05,1.546
2020-03-06,1.517
2020-03-09,1.408
2020-03-10,1.501
2020-03-11,1.434
2020-03-12,1.432
2020-03-13,1.459
2020-03-16,1.362
2020-03-17,1.377
2020-03-18,1.353
2020-03-19,1.392
2020-03-20,1.369
2020-03-23,1.268
2020-03-24,1.285
2020-03-25,1.31
2020-03-26,1.288
2020-03-27,1.282
2020-03-30,1.267
2020-03-31,1.257
2020-04-01,1.264
2020-04-02,1.367
2020-04-03,1.36
2020-04-07,1.382
2020-04-08,1.38
2020-04-09,1.363
2020-04-10,1.293
2020-04-13,1.251
2020-04-14,1.291
2020-04-15,1.31
2020-04-16,1.333
2020-04-17,1.366
2020-04-20,1.376
2020-04-21,1.346
2020-04-22,1.354
2020-04-23,1.328
2020-04-24,1.306
2020-04-27,1.312
2020-04-28,1.376
2020-04-29,1.372
2020-04-30,1.487
2020-05-06,1.601
2020-05-07,1.589
2020-05-08,1.606
2020-05-11,1.588
2020-05-12,1.594
2020-05-13,1.604
2020-05-14,1.589
2020-05-15,1.666
2020-05-18,1.596
2020-05-19,1.689
2020-05-20,1.629
2020-05-21,1.576
2020-05-22,1.551
2020-05-25,1.519
2020-05-26,1.575
2020-05-27,1.536
2020-05-28,1.516
2020-05-29,1.508
2020-06-01,1.575
2020-06-02,1.589
2020-06-03,1.576
2020-06-04,1.543
2020-06-05,1.576
2020-06-08,1.557
2020-06-09,1.601
2020-06-10,1.605
2020-06-11,1.602
2020-06-12,1.586
2020-06-15,1.529
2020-06-16,1.549
2020-06-17,1.53
2020-06-18,1.575
2020-06-19,1.607
2020-06-22,1.687
2020-06-23,1.693
2020-06-24,1.732
2020-06-29,1.688
2020-06-30,1.73
2020-07-01,1.749
2020-07-02,1.769
2020-07-03,1.755
2020-07-06,1.912
2020-07-07,1.952
2020-07-08,2.011
2020-07-09,2.068
2020-07-10,2.115
2020-07-13,2.198
2020-07-14,2.243
2020-07-15,2.088
2020-07-16,1.917
2020-07-17,1.904
2020-07-20,1.948
2020-07-21,1.951
2020-07-22,1.965
2020-07-23,1.947
2020-07-24,1.829
2020-07-27,1.824
2020-07-28,1.828
2020-07-29,1.917
2020-07-30,1.922
2020-07-31,1.99
2020-08-03,2.051
2020-08-04,2.007
2020-08-05,2.033
2020-08-06,2.023
2020-08-07,1.936
2020-08-10,1.943
2020-08-11,1.902
2020-08-12,1.917
2020-08-13,1.897
2020-08-14,1.914
2020-08-17,1.924
2020-08-18,1.906
2020-08-19,1.837
2020-08-20,1.825
2020-08-21,1.815
2020-08-24,1.809
2020-08-25,1.787
2020-08-26,1.705
2020-08-27,1.764
2020-08-28,1.762
2020-08-31,1.746
2020-09-01,1.735
2020-09-02,1.698
2020-09-03,1.727
2020-09-04,1.764
2020-09-07,1.658
2020-09-08,1.628
2020-09-09,1.554
2020-09-10,1.546
2020-09-11,1.594
2020-09-14,1.604
2020-09-15,1.631
2020-09-16,1.625
2020-09-17,1.657
2020-09-18,1.669
2020-09-21,1.649
2020-09-22,1.626
2020-09-23,1.641
2020-09-24,1.612
2020-09-25,1.583
2020-09-28,1.554
2020-09-29,1.577
2020-09-30,1.579
2020-10-09,1.618
2020-10-12,1.716
2020-10-13,1.691
2020-10-14,1.646
2020-10-15,1.643
2020-10-16,1.641
2020-10-19,1.626
2020-10-20,1.626
2020-10-21,1.587
2020-10-22,1.579
2020-10-23,1.543
2020-10-26,1.557
2020-10-27,1.579
2020-10-28,1.582
2020-10-29,1.585
2020-10-30,1.634
2020-11-02,1.678
2020-11-03,1.704
2020-11-04,1.682
2020-11-05,1.712
2020-11-06,1.751
2020-11-09,1.904
2020-11-10,1.837
2020-11-11,1.719
2020-11-12,1.73
2020-11-13,1.759
2020-11-16,1.726
2020-11-17,1.754
2020-11-18,1.749
2020-11-19,1.747
2020-11-20,1.732
2020-11-23,1.737
2020-11-24,1.752
2020-11-25,1.747
2020-11-26,1.723
2020-11-27,1.732
2020-11-30,1.758
2020-12-01,1.776
2020-12-02,1.79
2020-12-03,1.749
2020-12-04,1.744
2020-12-07,1.766
2020-12-08,1.769
2020-12-09,1.728
2020-12-10,1.76
2020-12-11,1.761
2020-12-14,1.768
2020-12-15,1.735
2020-12-16,1.704
2020-12-17,1.717
2020-12-18,1.696
2020-12-21,1.725
2020-12-22,1.668
2020-12-23,1.71
2020-12-24,1.708
2020-12-25,1.674
2020-12-28,1.663
2020-12-29,1.671
2020-12-30,1.699
2020-12-31,1.729
2021-01-04,1.772
2021-01-05,1.85
2021-01-06,1.826
2021-01-07,1.806
2021-01-08,1.809
2021-01-11,1.847
2021-01-12,1.889
2021-01-13,1.927
2021-01-14,1.953
2021-01-15,1.923
2021-01-18,2.028
2021-01-19,1.993
2021-01-20,2.007
2021-01-21,2.002
2021-01-22,1.969
2021-01-25,1.976
2021-01-26,1.941
2021-01-27,1.917
2021-01-28,1.848
2021-01-29,1.804
2021-02-01,1.821
2021-02-02,1.831
2021-02-03,1.764
2021-02-04,1.757
2021-02-05,1.71
2021-02-08,1.745
2021-02-09,1.765
2021-02-10,1.768
2021-02-18,1.819
2021-02-19,1.807
2021-02-22,1.758
2021-02-23,1.747
2021-02-24,1.759
2021-02-25,1.744
2021-02-26,1.718
2021-03-01,1.768
2021-03-02,1.8
2021-03-03,1.794
2021-03-04,1.739
2021-03-05,1.712
2021-03-08,1.645
2021-03-09,1.56
2021-03-10,1.567
2021-03-11,1.619
2021-03-12,1.588
2021-03-15,1.521
2021-03-16,1.499
2021-03-17,1.539
2021-03-18,1.532
2021-03-19,1.519
2021-03-22,1.526
2021-03-23,1.518
2021-03-24,1.479
2021-03-25,1.488
2021-03-26,1.515
2021-03-29,1.524
2021-03-30,1.526
2021-03-31,1.532
2021-04-01,1.599
2021-04-02,1.677
2021-04-06,1.665
2021-04-07,1.68
2021-04-08,1.672
2021-04-09,1.659
2021-04-12,1.647
2021-04-13,1.626
2021-04-14,1.634
2021-04-15,1.626
2021-04-16,1.612
2021-04-19,1.645
2021-04-20,1.629
2021-04-21,1.625
2021-04-22,1.641
2021-04-23,1.659
2021-04-26,1.665
2021-04-27,1.66
2021-04-28,1.677
2021-04-29,1.695
2021-04-30,1.691
2021-05-06,1.658
2021-05-07,1.578
2021-05-10,1.543
2021-05-11,1.546
2021-05-12,1.579
2021-05-13,1.574
2021-05-14,1.612
2021-05-17,1.624
2021-05-18,1.614
2021-05-19,1.625
2021-05-20,1.624
2021-05-21,1.607
2021-05-24,1.625
2021-05-25,1.676
2021-05-26,1.664
2021-05-27,1.744
2021-05-28,1.727
2021-05-31,1.762
2021-06-01,1.795
2021-06-02,1.784
2021-06-03,1.759
2021-06-04,1.795
2021-06-07,1.822
2021-06-08,1.803
2021-06-09,1.825
2021-06-10,1.853
2021-06-11,1.815
2021-06-15,1.842
2021-06-16,1.792
2021-06-17,1.941
2021-06-18,1.963
2021-06-21,1.936
2021-06-22,1.931
2021-06-23,2.018
2021-06-24,1.967
2021-06-25,2.004
2021-06-28,2.047
2021-06-29,2.034
2021-06-30,2.137
2021-07-01,2.087
2021-07-02,2.03
2021-07-05,2.116
2021-07-06,2.072
2021-07-07,2.122
2021-07-08,2.205
2021-07-09,2.174
2021-07-12,2.199
2021-07-13,2.095
2021-07-14,2.079
2021-07-15,2.09
2021-07-16,2.043
2021-07-19,2.051
2021-07-20,2.087
2021-07-21,2.185
2021-07-22,2.289
2021-07-23,2.277
2021-07-26,2.345
2021-07-27,2.371
2021-07-28,2.349
2021-07-29,2.534
2021-07-30,2.626
2021-08-02,2.534
2021-08-03,2.377
2021-08-04,2.495
2021-08-05,2.499
2021-08-06,2.445
2021-08-09,2.388
2021-08-10,2.347
2021-08-11,2.358
2021-08-12,2.389
2021-08-13,2.292
2021-08-16,2.316
2021-08-17,2.222
2021-08-18,2.235
2021-08-19,2.275
2021-08-20,2.283
2021-08-23,2.328
2021-08-24,2.362
2021-08-25,2.332
2021-08-26,2.244
2021-08-27,2.259
2021-08-30,2.219
2021-08-31,2.156
2021-09-01,2.137
2021-09-02,2.062
2021-09-03,2.073
2021-09-06,2.122
2021-09-07,2.119
2021-09-08,2.11
2021-09-09,2.104
2021-09-10,2.185
2021-09-13,2.113
2021-09-14,2.119
2021-09-15,2.091
2021-09-16,2.044
2021-09-17,2.058
2021-09-22,2.062
2021-09-23,2.1
2021-09-24,2.088
2021-09-27,2.09
2021-09-28,2.101
2021-09-29,2.067
2021-09-30,2.06
2021-10-08,2.072
2021-10-11,2.032
2021-10-12,1.965
2021-10-13,2.004
2021-10-14,2.008
2021-10-15,2.064
2021-10-18,2.013
2021-10-19,2.011
2021-10-20,2.003
2021-10-21,1.989
2021-10-22,2.065
2021-10-25,2.067
2021-10-26,2.076
2021-10-27,2.046
2021-10-28,2.053
2021-10-29,2.1
2021-11-01,2.107
2021-11-02,2.16
2021-11-03,2.138
2021-11-04,2.154
2021-11-05,2.165
2021-11-08,2.134
2021-11-09,2.197
2021-11-10,2.21
2021-11-11,2.256
2021-11-12,2.226
2021-11-15,2.211
2021-11-16,2.167
2021-11-17,2.175
2021-11-18,2.14
2021-11-19,2.148
2021-11-22,2.23
2021-11-23,2.223
2021-11-24,2.206
2021-11-25,2.244
2021-11-26,2.184
2021-11-29,2.177
2021-11-30,2.185
2021-12-01,2.185
2021-12-02,2.196
2021-12-03,2.245
2021-12-06,2.2
2021-12-07,2.159
2021-12-08,2.226
2021-12-09,2.231
2021-12-10,2.209
2021-12-13,2.214
2021-12-14,2.218
2021-12-15,2.182
2021-12-16,2.178
2021-12-17,2.107
2021-12-20,2.071
2021-12-21,2.08
2021-12-22,2.113
2021-12-23,2.117
2021-12-24,2.116
2021-12-27,2.113
2021-12-28,2.116
2021-12-29,2.076
2021-12-30,2.117
2021-12-31,2.118
2022-01-04,2.078
2022-01-05,1.991
2022-01-06,1.99
2022-01-07,1.965
2022-01-10,1.945
2022-01-11,1.905
2022-01-12,1.931
2022-01-13,1.896
2022-01-14,1.926
2022-01-17,1.967
2022-01-18,1.977
2022-01-19,1.938
2022-01-20,1.916
2022-01-21,1.878
2022-01-24,1.908
2022-01-25,1.857
2022-01-26,1.884
2022-01-27,1.819
2022-01-28,1.773
2022-02-07,1.788
2022-02-08,1.745
2022-02-09,1.768
2022-02-10,1.761
2022-02-11,1.728
2022-02-14,1.707
2022-02-15,1.775
2022-02-16,1.769
2022-02-17,1.786
2022-02-18,1.769
2022-02-21,1.754
2022-02-22,1.767
2022-02-23,1.871
2022-02-24,1.837
2022-02-25,1.856
2022-02-28,1.861
2022-03-01,1.868
2022-03-02,1.831
2022-03-03,1.788
2022-03-04,1.808
2022-03-07,1.742
2022-03-08,1.75
2022-03-09,1.768
2022-03-10,1.791
2022-03-11,1.785
2022-03-14,1.731
2022-03-15,1.688
2022-03-16,1.764
2022-03-17,1.788
2022-03-18,1.774
2022-03-21,1.782
2022-03-22,1.767
2022-03-23,1.764
2022-03-24,1.732
2022-03-25,1.704
2022-03-28,1.676
2022-03-29,1.647
2022-03-30,1.677
2022-03-31,1.636
2022-04-01,1.642
2022-04-06,1.597
2022-04-07,1.575
2022-04-08,1.577
2022-04-11,1.504
2022-04-12,1.51
2022-04-13,1.471
2022-04-14,1.506
2022-04-15,1.51
2022-04-18,1.563
2022-04-19,1.523
2022-04-20,1.5
2022-04-21,1.475
2022-04-22,1.437
2022-04-25,1.344
2022-04-26,1.294
2022-04-27,1.381
2022-04-28,1.351
2022-04-29,1.395
2022-05-05,1.392
2022-05-06,1.351
2022-05-09,1.33
2022-05-10,1.393
2022-05-11,1.445
2022-05-12,1.463
2022-05-13,1.454
2022-05-16,1.435
2022-05-17,1.497
2022-05-18,1.504
2022-05-19,1.521
2022-05-20,1.529
2022-05-23,1.549
2022-05-24,1.489
2022-05-25,1.485
2022-05-26,1.469
2022-05-27,1.458
2022-05-30,1.485
2022-05-31,1.525
2022-06-01,1.531
2022-06-02,1.59
2022-06-06,1.622
2022-06-07,1.596
2022-06-08,1.593
2022-06-09,1.537
2022-06-10,1.554
2022-06-13,1.531
2022-06-14,1.498
2022-06-15,1.517
2022-06-16,1.531
2022-06-17,1.531
2022-06-20,1.561
2022-06-21,1.539
2022-06-22,1.487
2022-06-23,1.529
2022-06-24,1.553
2022-06-27,1.567
2022-06-28,1.626
2022-06-29,1.592
2022-06-30,1.624
2022-07-01,1.623
2022-07-04,1.565
2022-07-05,1.564
2022-07-06,1.602
2022-07-07,1.592
2022-07-08,1.602
2022-07-11,1.56
2022-07-12,1.506
2022-07-13,1.482
2022-07-14,1.487
2022-07-15,1.488
2022-07-18,1.479
2022-07-19,1.469
2022-07-20,1.478
2022-07-21,1.516
2022-07-22,1.505
2022-07-25,1.487
2022-07-26,1.487
2022-07-27,1.468
2022-07-28,1.487
2022-07-29,1.454
2022-08-01,1.48
2022-08-02,1.479
2022-08-03,1.524
2022-08-04,1.553
2022-08-05,1.649
2022-08-08,1.63
2022-08-09,1.636
2022-08-10,1.615
2022-08-11,1.648
2022-08-12,1.6
2022-08-15,1.577
2022-08-16,1.556
2022-08-17,1.563
2022-08-18,1.579
2022-08-19,1.544
2022-08-22,1.546
2022-08-23,1.526
2022-08-24,1.461
2022-08-25,1.457
2022-08-26,1.44
2022-08-29,1.443
2022-08-30,1.456
2022-08-31,1.444
2022-09-01,1.423
2022-09-02,1.44
2022-09-05,1.426
2022-09-06,1.432
2022-09-07,1.468
2022-09-08,1.451
2022-09-09,1.445
2022-09-13,1.444
2022-09-14,1.446
2022-09-15,1.418
2022-09-16,1.405
2022-09-19,1.379
2022-09-20,1.369
2022-09-21,1.339
2022-09-22,1.332
2022-09-23,1.312
2022-09-26,1.313
2022-09-27,1.339
2022-09-28,1.312
2022-09-29,1.312
2022-09-30,1.282
2022-10-10,1.193
2022-10-11,1.164
2022-10-12,1.213
2022-10-13,1.206
2022-10-14,1.228
2022-10-17,1.257
2022-10-18,1.247
2022-10-19,1.242
2022-10-20,1.302
2022-10-21,1.286
2022-10-24,1.289
2022-10-25,1.282
2022-10-26,1.316
2022-10-27,1.304
2022-10-28,1.292
2022-10-31,1.321
2022-11-01,1.329
2022-11-02,1.335
2022-11-03,1.377
2022-11-04,1.382
2022-11-07,1.365
2022-11-08,1.355
2022-11-09,1.343
2022-11-10,1.299
2022-11-11,1.319
2022-11-14,1.326
2022-11-15,1.412
2022-11-16,1.396
2022-11-17,1.433
2022-11-18,1.39
2022-11-21,1.379
2022-11-22,1.365
2022-11-23,1.353
2022-11-24,1.339
2022-11-25,1.332
2022-11-28,1.323
2022-11-29,1.338
2022-11-30,1.332
2022-12-01,1.356
2022-12-02,1.345
2022-12-05,1.345
2022-12-06,1.372
2022-12-07,1.353
2022-12-08,1.329
2022-12-09,1.347
2022-12-12,1.373
2022-12-13,1.353
2022-12-14,1.357
2022-12-15,1.375
2022-12-16,1.347
2022-12-19,1.314
2022-12-20,1.313
2022-12-21,1.299
2022-12-22,1.276
2022-12-23,1.248
2022-12-26,1.284
2022-12-27,1.296
2022-12-28,1.278
2022-12-29,1.279
2022-12-30,1.271
2022-12-31,1.27
2023-01-03,1.288
2023-01-04,1.273
2023-01-05,1.281
2023-01-06,1.283
2023-01-09,1.291
2023-01-10,1.308
2023-01-11,1.296
2023-01-12,1.293
2023-01-13,1.298
2023-01-16,1.346
2023-01-17,1.366
2023-01-18,1.364
2023-01-19,1.398
2023-01-20,1.402
2023-01-30,1.411
2023-01-31,1.374
2023-02-01,1.386
2023-02-02,1.409
2023-02-03,1.408
2023-02-06,1.392
2023-02-07,1.382
2023-02-08,1.369
2023-02-09,1.404
2023-02-10,1.399
2023-02-13,1.401
2023-02-14,1.393
2023-02-15,1.41
2023-02-16,1.386
2023-02-17,1.349
2023-02-20,1.358
2023-02-21,1.35
2023-02-22,1.352
2023-02-23,1.347
2023-02-24,1.341
2023-02-27,1.324
2023-02-28,1.329
2023-03-01,1.34
2023-03-02,1.334
2023-03-03,1.366
2023-03-06,1.366
2023-03-07,1.338
2023-03-08,1.353
2023-03-09,1.363
2023-03-10,1.359
2023-03-13,1.359
2023-03-14,1.387
2023-03-15,1.392
2023-03-16,1.381
2023-03-17,1.392
2023-03-20,1.41
2023-03-21,1.401
2023-03-22,1.398
2023-03-23,1.435
2023-03-24,1.421
2023-03-27,1.408
2023-03-28,1.389
2023-03-29,1.43
2023-03-30,1.435
2023-03-31,1.452
2023-04-03,1.514
2023-04-04,1.534
2023-04-06,1.567
2023-04-07,1.585
2023-04-10,1.536
2023-04-11,1.525
2023-04-12,1.54
2023-04-13,1.508
2023-04-14,1.576
2023-04-17,1.569
2023-04-18,1.542
2023-04-19,1.541
2023-04-20,1.569
2023-04-21,1.499
2023-04-24,1.459
2023-04-25,1.429
2023-04-26,1.4
2023-04-27,1.408
2023-04-28,1.424
2023-05-04,1.392
2023-05-05,1.38
2023-05-08,1.381
2023-05-09,1.366
2023-05-10,1.35
2023-05-11,1.352
2023-05-12,1.338
2023-05-15,1.339
2023-05-16,1.349
2023-05-17,1.36
2023-05-18,1.359
2023-05-19,1.374
2023-05-22,1.37
2023-05-23,1.341
2023-05-24,1.346
2023-05-25,1.356
2023-05-26,1.372
2023-05-29,1.378
2023-05-30,1.388
2023-05-31,1.401
2023-06-01,1.4
2023-06-02,1.397
2023-06-05,1.407
2023-06-06,1.382
2023-06-07,1.382
2023-06-08,1.359
2023-06-09,1.378
2023-06-12,1.388
2023-06-13,1.417
2023-06-14,1.42
2023-06-15,1.408
2023-06-16,1.424
2023-06-19,1.429
2023-06-20,1.421
2023-06-21,1.372
2023-06-26,1.357
2023-06-27,1.354
2023-06-28,1.352
2023-06-29,1.348
2023-06-30,1.354
2023-07-03,1.348
2023-07-04,1.374
2023-07-05,1.359
2023-07-06,1.361
2023-07-07,1.345
2023-07-10,1.351
2023-07-11,1.38
2023-07-12,1.347
2023-07-13,1.365
2023-07-14,1.367
2023-07-17,1.368
2023-07-18,1.362
2023-07-19,1.347
2023-07-20,1.326
2023-07-21,1.315
2023-07-24,1.311
2023-07-25,1.33
2023-07-26,1.33
2023-07-27,1.32
2023-07-28,1.324
2023-07-31,1.336
2023-08-01,1.345
2023-08-02,1.353
2023-08-03,1.352
2023-08-04,1.346
2023-08-07,1.343
2023-08-08,1.345
2023-08-09,1.334
2023-08-10,1.34
2023-08-11,1.319
2023-08-14,1.317
2023-08-15,1.289
2023-08-16,1.262
2023-08-17,1.268
2023-08-18,1.255
2023-08-21,1.239
2023-08-22,1.253
2023-08-23,1.231
2023-08-24,1.241
2023-08-25,1.212
2023-08-28,1.213
2023-08-29,1.263
2023-08-30,1.292
2023-08-31,1.301
2023-09-01,1.294
2023-09-04,1.306
2023-09-05,1.306
2023-09-06,1.33
2023-09-07,1.294
2023-09-08,1.295
2023-09-11,1.295
2023-09-12,1.286
2023-09-13,1.275
2023-09-14,1.258
2023-09-15,1.274
2023-09-18,1.258
2023-09-19,1.251
2023-09-20,1.234
2023-09-21,1.23
2023-09-22,1.248
2023-09-25,1.242
2023-09-26,1.238
2023-09-27,1.239
2023-09-28,1.25
2023-10-09,1.258
2023-10-10,1.264
2023-10-11,1.28
2023-10-12,1.286
2023-10-13,1.281
2023-10-16,1.257
2023-10-17,1.265
2023-10-18,1.253
2023-10-19,1.254
2023-10-20,1.235
2023-10-23,1.219
2023-10-24,1.236
2023-10-25,1.237
2023-10-26,1.235
2023-10-27,1.257
2023-10-30,1.298
2023-10-31,1.294
2023-11-01,1.283
2023-11-02,1.27
2023-11-03,1.295
2023-11-06,1.314
2023-11-07,1.315
2023-11-08,1.321
2023-11-09,1.308
2023-11-10,1.298
2023-11-13,1.298
2023-11-14,1.304
2023-11-15,1.298
2023-11-16,1.278
2023-11-17,1.281
2023-11-20,1.272
2023-11-21,1.259
2023-11-22,1.244
2023-11-23,1.255
2023-11-24,1.239
2023-11-27,1.254
2023-11-28,1.253
2023-11-29,1.254
2023-11-30,1.253
2023-12-01,1.257
2023-12-04,1.249
2023-12-05,1.218
2023-12-06,1.219
2023-12-07,1.211
2023-12-08,1.235
2023-12-11,1.246
2023-12-12,1.249
2023-12-13,1.243
2023-12-14,1.241
2023-12-15,1.231
2023-12-18,1.216
2023-12-19,1.23
2023-12-20,1.219
2023-12-21,1.226
2023-12-22,1.213
2023-12-25,1.209
2023-12-26,1.189
2023-12-27,1.205
2023-12-28,1.228
2023-12-29,1.23
2023-12-31,1.23
2024-01-02,1.203
2024-01-03,1.182
2024-01-04,1.161
2024-01-05,1.15
2024-01-08,1.118
2024-01-09,1.114
2024-01-10,1.106
2024-01-11,1.117
2024-01-12,1.101
2024-01-15,1.102
2024-01-16,1.103
2024-01-17,1.081
2024-01-18,1.096
2024-01-19,1.088
2024-01-22,1.053
2024-01-23,1.056
2024-01-24,1.057
2024-01-25,1.079
2024-01-26,1.046
2024-01-29,1.024
2024-01-30,0.991
2024-01-31,0.97
2024-02-01,0.979
2024-02-02,0.948
2024-02-05,0.939
2024-02-06,0.99
2024-02-07,1.005
2024-02-08,1.037
2024-02-19,1.045
2024-02-20,1.053
2024-02-21,1.062
2024-02-22,1.072
2024-02-23,1.076
2024-02-26,1.078
2024-02-27,1.116
2024-02-28,1.068
2024-02-29,1.134
2024-03-01,1.156
2024-03-04,1.157
2024-03-05,1.149
2024-03-06,1.138
2024-03-07,1.118
2024-03-08,1.14
2024-03-11,1.152
2024-03-12,1.161
2024-03-13,1.156
2024-03-14,1.136
2024-03-15,1.139
2024-03-18,1.165
2024-03-19,1.16
2024-03-20,1.159
2024-03-21,1.161
2024-03-22,1.152
2024-03-25,1.12
2024-03-26,1.11
2024-03-27,1.078
2024-03-28,1.094
2024-03-29,1.096
2024-04-01,1.109
2024-04-02,1.088
2024-04-03,1.08
2024-04-08,1.059
2024-04-09,1.064
2024-04-10,1.039
2024-04-11,1.039
2024-04-12,1.04
2024-04-15,1.059
2024-04-16,1.034
2024-04-17,1.071
2024-04-18,1.059
2024-04-19,1.034
2024-04-22,1.035
2024-04-23,1.035
2024-04-24,1.053
2024-04-25,1.051
2024-04-26,1.072
2024-04-29,1.104
2024-04-30,1.092
2024-05-06,1.101
2024-05-07,1.095
2024-05-08,1.078
2024-05-09,1.095
2024-05-10,1.079
2024-05-13,1.073
2024-05-14,1.074
2024-05-15,1.056
2024-05-16,1.052
2024-05-17,1.06
2024-05-20,1.057
2024-05-21,1.054
2024-05-22,1.057
2024-05-23,1.045
2024-05-24,1.022
2024-05-27,1.046
2024-05-28,1.045
2024-05-29,1.038
2024-05-30,1.061
2024-05-31,1.059
2024-06-03,1.081
2024-06-04,1.082
2024-06-05,1.092
2024-06-06,1.086
2024-06-07,1.088
2024-06-11,1.125
2024-06-12,1.121
2024-06-13,1.126
2024-06-14,1.12
2024-06-17,1.14
2024-06-18,1.135
2024-06-19,1.13
2024-06-20,1.138
2024-06-21,1.137
2024-06-24,1.11
2024-06-25,1.069
2024-06-26,1.087
2024-06-27,1.076
2024-06-28,1.074
2024-06-30,1.074
2024-07-01,1.069
2024-07-02,1.05
2024-07-03,1.064
2024-07-04,1.049
2024-07-05,1.048
2024-07-08,1.051
2024-07-09,1.084
2024-07-10,1.082
2024-07-11,1.089
2024-07-12,1.098
2024-07-15,1.101
2024-07-16,1.122
2024-07-17,1.114
2024-07-18,1.117
2024-07-19,1.142
2024-07-22,1.138
2024-07-23,1.088
2024-07-24,1.068
2024-07-25,1.06
2024-07-26,1.073
2024-07-29,1.053
2024-07-30,1.063
2024-07-31,1.099
2024-08-01,1.105
2024-08-02,1.081
2024-08-05,1.041
2024-08-06,1.05
2024-08-07,1.042
2024-08-08,1.047
2024-08-09,1.042
2024-08-12,1.034
2024-08-13,1.041
2024-08-14,1.025
2024-08-15,1.028
2024-08-16,1.024
2024-08-19,1.021
2024-08-20,1.011
2024-08-21,0.998
2024-08-22,0.985
2024-08-23,0.978
2024-08-26,0.979
2024-08-27,0.969
2024-08-28,0.972
2024-08-29,0.981
2024-08-30,1.01
2024-09-02,0.971
2024-09-03,0.977
2024-09-04,0.969
2024-09-05,0.975
2024-09-06,0.957
2024-09-09,0.953
2024-09-10,0.962
2024-09-11,0.96
2024-09-12,0.95
2024-09-13,0.937
2024-09-18,0.935
2024-09-19,0.942
2024-09-20,0.937
2024-09-23,0.921
2024-09-24,0.952
2024-09-25,0.958
2024-09-26,0.994
2024-09-27,1.063
2024-09-30,1.214
2024-10-08,1.401
2024-10-09,1.406
2024-10-10,1.332
2024-10-11,1.252
2024-10-14,1.282
2024-10-15,1.262
2024-10-16,1.235
2024-10-17,1.238
2024-10-18,1.368
2024-10-21,1.395
2024-10-22,1.374
2024-10-23,1.358
2024-10-24,1.356
2024-10-25,1.367
2024-10-28,1.352
2024-10-29,1.343
2024-10-30,1.322
2024-10-31,1.345
2024-11-01,1.305
2024-11-04,1.336
2024-11-05,1.39
2024-11-06,1.412
2024-11-07,1.458
2024-11-08,1.506
2024-11-11,1.626
2024-11-12,1.597
2024-11-13,1.581
2024-11-14,1.524
2024-11-15,1.446
2024-11-18,1.415
2024-11-19,1.459
2024-11-20,1.459
2024-11-21,1.471
2024-11-22,1.416
2024-11-25,1.404
2024-11-26,1.398
2024-11-27,1.428
